Name + ORG,ID,Name,ORG,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,IBB,HP,SH,SF,CI,SO,GIDP,PI/PA,SB,CS,UBR
Reed Richey New,37693,Reed Richey,New York Yankees,150,135,588,510,149,92,31,3,23,75,86,70,1,3,0,5,0,179,10,4.06,5,0,0.8
Dunley Gschwind San,35167,Dunley Gschwind,San Diego Padres,148,134,587,549,138,89,32,3,14,66,72,28,1,6,1,4,0,137,5,3.46,30,4,3.2
Oberlin Belisle New,22211,Oberlin Belisle,New York Yankees,136,132,586,518,130,81,22,5,22,59,84,53,1,12,0,3,0,161,4,3.92,31,10,-1
Cristopher Jalil Chi,26984,Cristopher Jalil,Chicago Cubs,139,139,585,515,118,68,26,0,24,77,71,64,0,2,0,4,0,115,10,3.62,0,0,-1.5
Pasqualino Pino New,29158,Pasqualino Pino,New York Yankees,146,142,585,485,120,76,20,0,24,81,77,88,2,11,0,1,0,174,7,4.26,1,0,0.8
Hector Rosas Col,33228,Hector Rosas,Colorado Rockies,147,144,584,551,133,91,32,5,5,67,55,23,1,5,0,5,0,111,13,3.4,31,8,3.3
Greg Shore San,18812,Greg Shore,San Diego Padres,148,141,582,532,140,94,23,0,23,62,65,39,2,9,0,2,0,94,17,3.58,3,3,-3.3
Jay Locklear Ari,30310,Jay Locklear,Arizona Diamondbacks,126,126,578,541,168,105,45,1,17,70,75,33,0,2,0,2,0,113,19,3.66,0,0,-3.4
Steve Caulfield Mil,37242,Steve Caulfield,Milwaukee Brewers,134,127,577,518,176,119,44,0,13,73,98,42,1,12,0,5,0,81,14,3.53,14,7,2.6
Sidney Mohn San,24854,Sidney Mohn,San Francisco Giants,150,143,575,524,116,80,15,8,13,79,50,33,5,11,0,7,0,132,8,3.59,13,6,1.1
Roman Dammratsch Bal,29607,Roman Dammratsch,Baltimore Orioles,120,118,574,479,125,65,41,3,16,56,79,76,0,15,0,4,0,82,14,3.88,0,0,-2.4
D.J. Petersen Pit,37237,D.J. Petersen,Pittsburgh Pirates,126,126,573,521,150,99,27,1,23,82,85,46,0,2,0,4,0,85,12,3.66,0,0,-4.1
Kalvin Green San,37630,Kalvin Green,San Francisco Giants,137,131,572,526,157,107,37,2,11,77,69,26,3,14,0,6,0,48,16,3.43,2,2,1
Max Kaminski Tex,23499,Max Kaminski,Texas Rangers,144,128,572,516,142,102,25,0,15,73,57,48,2,2,0,6,0,75,15,3.58,4,4,-4.3
Ryder Azbell Bos,7760,Ryder Azbell,Boston Red Sox,149,118,571,471,123,75,17,1,30,77,84,94,4,3,0,3,0,156,8,4.09,4,1,-2.7
Maxwell Maunu Hou,22928,Maxwell Maunu,Houston Astros,126,126,570,515,174,101,44,1,28,107,100,44,2,5,0,6,0,95,6,3.65,0,0,0.3
Patrick Follman Bal,13088,Patrick Follman,Baltimore Orioles,149,147,569,538,147,95,39,2,11,50,56,24,1,4,2,3,0,144,17,3.55,0,1,-3
Tenji Tago Kan,27160,Tenji Tago,Kansas City Royals,142,139,569,503,102,56,20,2,24,57,63,59,3,6,0,1,0,177,11,3.95,2,1,-0.7
Scot Antonelli Kan,28527,Scot Antonelli,Kansas City Monarchs,127,127,565,480,135,88,33,1,13,79,67,75,0,5,0,5,0,104,17,3.95,1,0,-1.5
Stephen Klein Cle,33695,Stephen Klein,Cleveland Guardians,138,126,565,502,129,84,26,8,11,59,72,54,0,6,1,3,0,89,8,3.75,3,1,-1.2
Henderson Macias St.,36059,Henderson Macias,St. Louis Cardinals,141,140,565,485,113,69,24,9,11,51,79,75,0,1,0,4,0,153,5,4.01,31,6,2.5
Kyan Guzman San,5984,Kyan Guzman,San Diego Padres,150,148,564,525,124,94,17,1,12,52,60,29,0,5,6,5,0,69,7,3.4,10,4,-3.2
Oakley Collier Flo,22574,Oakley Collier,Florida Marlins,146,146,561,486,111,97,13,1,0,24,42,71,0,3,11,1,0,90,5,3.99,12,7,2.9
Marco Pamatong Chi,37177,Marco Pamatong,Chicago White Sox,138,131,558,491,132,76,31,2,23,79,77,52,0,12,0,3,0,174,9,3.91,0,0,-4.2
Clay Block Atl,13974,Clay Block,Atlanta Hammers,149,149,557,519,109,76,25,2,6,35,58,34,0,3,0,1,0,105,3,3.54,28,4,3.9
Nelson Herrera Kan,36484,Nelson Herrera,Kansas City Royals,126,125,557,501,136,84,30,4,18,55,77,48,1,6,0,2,0,130,7,3.69,19,8,2.5
Jamel Ouellet Oak,24162,Jamel Ouellet,Oakland Athletics,141,140,556,517,132,88,23,1,20,58,71,34,1,5,4,0,1,117,11,3.67,28,7,0.6
Michael Reichert Mil,19506,Michael Reichert,Milwaukee Brewers,139,126,555,488,126,77,23,0,26,75,78,57,0,6,0,4,0,122,20,3.91,0,1,1.5
Leo Amaya Kan,24732,Leo Amaya,Kansas City Monarchs,134,134,551,512,118,64,25,4,25,78,63,34,1,2,1,3,0,121,8,3.7,28,4,2.4
Alexander Dobbins St.,25224,Alexander Dobbins,St. Louis Cardinals,124,124,551,468,116,66,22,4,24,82,80,78,2,2,0,3,0,139,8,4,0,1,-1.1
Conor Jones Bos,24220,Conor Jones,Boston Red Sox,141,119,548,503,151,107,19,1,24,74,69,38,0,2,0,5,0,62,25,3.63,0,0,-2.4
Damian Welker Det,14840,Damian Welker,Detroit Tigers,133,114,548,486,130,90,27,2,11,41,66,57,2,4,0,1,1,121,9,3.8,0,0,-3.4
Bento Velazquez Chi,26475,Bento Velazquez,Chicago White Sox,126,120,547,453,124,78,13,1,32,99,83,84,1,2,0,8,0,68,22,3.91,0,0,-4.6
Emerson Grammatico Pit,9761,Emerson Grammatico,Pittsburgh Pirates,144,143,543,494,103,76,12,2,13,44,73,45,0,3,0,1,1,139,6,3.97,52,6,1.8
Gareth Jones Phi,14326,Gareth Jones,Philadelphia Phillies,148,146,540,503,122,91,13,5,13,54,58,30,2,4,0,3,0,168,9,3.75,51,7,1
Bryan Owens Tex,37218,Bryan Owens,Texas Rangers,125,123,540,514,164,109,39,2,14,81,71,16,0,1,1,9,0,44,10,3.42,3,3,-4
Teoscar Hernández Tex,21770,Teoscar Hernández,Texas Rangers,135,122,539,498,151,99,37,1,14,75,64,34,5,2,0,5,0,70,12,3.5,0,0,-5
Ethan Stallworth San,35024,Ethan Stallworth,San Diego Padres,150,146,539,493,109,57,38,5,9,55,47,41,0,3,2,2,0,109,12,3.74,3,6,-5.5
Elmo Toivonen Chi,38873,Elmo Toivonen,Chicago White Sox,127,121,539,469,131,85,24,1,21,86,61,54,2,12,0,4,0,89,12,3.81,1,0,-1
A.J. Kingery Sea,28423,A.J. Kingery,Seattle Mariners,141,120,538,486,138,67,25,1,45,94,94,46,1,2,0,4,0,172,12,3.99,0,1,-2.2
Eugene Blumer San,37188,Eugene Blumer,San Francisco Giants,120,118,536,494,155,103,36,10,6,69,87,35,0,1,0,6,1,79,3,3.57,37,7,6.2
Ismael Villanueva San,28537,Ismael Villanueva,San Francisco Giants,129,121,535,497,129,89,34,6,0,50,59,27,0,6,4,5,0,89,6,3.6,36,5,3.6
Alfredo Benavidez Mon,29281,Alfredo Benavidez,Montreal Expos,142,116,534,476,132,78,17,0,37,98,82,54,1,3,0,1,0,109,14,3.89,0,0,-0.3
Aaron Snedaker Cle,21449,Aaron Snedaker,Cleveland Guardians,141,130,533,503,150,109,26,0,15,65,58,17,3,7,0,6,1,72,17,3.35,0,1,-5.7
Barton Messick Bal,27975,Barton Messick,Baltimore Orioles,137,129,531,457,107,64,11,0,32,86,71,62,0,6,0,6,0,149,8,4.08,9,1,-2.7
Aiden Barrier Sea,26151,Aiden Barrier,Seattle Mariners,142,122,530,474,114,62,23,3,26,80,64,45,3,6,0,5,0,160,6,4.02,7,4,1
Michael Kinch San,23826,Michael Kinch,San Diego Padres,134,121,530,469,100,50,15,1,34,80,70,54,2,6,0,1,0,163,8,4.02,0,0,0.9
Solomon Roesner Was,35161,Solomon Roesner,Washington Nationals,127,127,529,464,110,76,24,2,8,51,39,57,1,4,0,4,0,81,15,3.72,0,0,1.4
Brian Lontz Los,25861,Brian Lontz,Los Angeles Dodgers,132,129,528,487,130,82,29,2,17,77,58,33,0,6,0,2,0,106,10,3.73,3,2,-5.2
John Head Sea,7997,John Head,Seattle Mariners,139,120,527,449,111,69,14,4,24,76,70,71,0,2,0,5,0,76,14,3.79,0,0,-2.6
Gabriel Martínez Tam,25128,Gabriel Martínez,Tampa Bay Devil Rays,123,114,527,464,132,81,21,1,29,92,77,54,1,4,0,5,0,82,16,3.66,1,1,0.1
Esteban Tapia Cle,27232,Esteban Tapia,Cleveland Guardians,149,148,526,483,111,79,28,3,1,44,50,30,1,11,9,2,0,90,9,3.53,20,6,1.8
Bryant Robertson Tor,13138,Bryant Robertson,Toronto Blue Jays,139,128,524,468,118,84,29,0,5,39,47,45,2,8,6,3,0,103,11,3.69,1,2,-10
Aidan Dearing Tex,35088,Aidan Dearing,Texas Rangers,125,115,522,486,125,87,24,2,12,54,69,30,0,5,0,1,0,101,7,3.54,30,7,0.5
Elijah Marks Oak,16082,Elijah Marks,Oakland Athletics,132,130,519,479,104,69,26,1,8,37,49,32,1,5,2,3,0,49,16,3.43,0,1,-3.1
Mason Pimentel Hou,12484,Mason Pimentel,Houston Astros,141,138,518,495,136,84,33,2,17,52,59,17,0,2,0,4,1,98,12,3.47,0,0,-4.6
Marlon Hartrick Kan,15924,Marlon Hartrick,Kansas City Monarchs,124,119,517,425,85,61,9,1,14,46,61,83,3,8,0,1,0,127,10,4.14,2,0,-0.7
Nick Hasty Tam,13066,Nick Hasty,Tampa Bay Devil Rays,133,124,516,465,121,89,19,1,12,64,61,39,2,4,1,8,1,111,8,3.81,14,7,0.1
Javier Fernández Oak,31814,Javier Fernández,Oakland Athletics,139,136,515,470,101,70,22,1,8,50,53,29,1,11,2,5,0,118,8,3.77,13,5,1.6
Francesco Capo Det,33518,Francesco Capo,Detroit Tigers,128,117,514,468,133,77,28,1,27,68,66,37,1,9,0,0,0,116,10,3.62,5,4,0.6
Antonio Quintero Phi,24455,Antonio Quintero,Philadelphia Phillies,148,111,513,462,102,62,22,9,9,54,60,38,5,9,0,4,1,99,3,3.51,29,9,3
Martin Urrea Phi,28817,Martin Urrea,Philadelphia Phillies,135,133,512,470,104,74,19,2,9,53,37,32,0,5,0,5,0,125,12,3.84,0,0,-3.6
Lonnie Lamberson Cle,8763,Lonnie Lamberson,Cleveland Guardians,122,121,511,460,146,104,32,0,10,66,66,45,0,1,0,5,0,53,10,3.63,0,0,-4.1
Unai Ayala Cle,36124,Unai Ayala,Cleveland Guardians,143,115,510,464,125,76,24,0,25,73,62,38,4,3,0,5,0,142,11,3.72,0,0,-1
Luke Barko Chi,30575,Luke Barko,Chicago Cubs,134,113,510,464,118,67,21,2,28,63,68,35,1,8,0,3,1,139,16,3.83,0,1,-1.9
Royce Sunday Oak,23287,Royce Sunday,Oakland Athletics,132,121,510,474,115,74,21,3,17,67,59,33,1,1,1,2,0,94,24,3.52,1,1,-1.9
Jayden Broadbridge Tex,32788,Jayden Broadbridge,Texas Rangers,149,145,509,452,86,65,14,0,7,47,57,53,0,3,18,1,0,160,11,4.1,4,3,-0.3
Hugh Tincher Bal,34995,Hugh Tincher,Baltimore Orioles,126,122,508,463,124,92,23,0,9,53,52,36,2,6,0,3,0,46,12,3.44,3,0,-1
Jax Leconte San,32664,Jax Leconte,San Francisco Giants,124,123,505,470,105,58,32,2,13,63,52,32,0,0,0,3,0,78,13,3.5,0,0,-1.2
Adrián Sánchez Mon,29567,Adrián Sánchez,Montreal Expos,117,115,505,469,131,70,36,1,24,72,74,30,0,4,0,2,0,107,10,3.56,5,0,-3.5
Harjap Agarwal Bos,17149,Harjap Agarwal,Boston Red Sox,135,118,502,453,121,68,22,2,29,78,73,38,2,6,0,5,0,158,5,3.91,0,0,-0.4
