ID,Name,First Name,Last Name,Mor,ORG,Lev,Age,EXP,OVR,POT,AD,WE,INT,CON,BABIP,GAP,POW,EYE,K's,HT P,CON P,GAP P,POW P,EYE P,K P,SPE,RUN,G,GS,PA,AB,H,1B,2B,3B,HR,RBI,R,BB,BB%,IBB,HP,SH,SF,CI,SO,SO%,GIDP,AVG,OBP,SLG,OPS+,BABIP,wRC+,WAR,PI/PA,SB,CS,BatR,UBR,BsR,ZR,EFF
38777,RORY HARMS,RORY,HARMS,,BOS,AAA,25,3,48,48,N,N,H,50,50,50,50,50,55,50,50,50,50,50,55,45,75,47,37,163,152,28,19,7,1,1,8,19,8,4.9,0,3,0,0,0,29,17.8,9,.184,.239,.263,39,.221,37,-0.9,3.57,3,1,-12.3,0.8,0.7,-1.4,.974
36518,JOSHUA NORVELL,JOSHUA,NORVELL,,BOS,AAA,25,3,35,35,N,N,H,40,50,40,55,40,30,50,40,40,55,40,30,25,30,25,19,70,68,14,9,1,0,4,7,5,2,2.9,0,0,0,0,0,36,51.4,3,.206,.229,.397,68,.357,64,0.2,4.13,0,0,-2.9,-0.1,-0.1,1.6,1.364
34177,LOU SOSA,LOU,SOSA,,BOS,AAA,28,12,48,48,N,N,N,50,50,55,45,65,50,50,50,55,45,70,50,45,40,10,9,33,26,5,5,0,0,0,0,4,7,21.2,0,0,0,0,0,6,18.2,2,.192,.364,.192,61,.250,75,-0.1,4.67,0,0,-1.0,0.2,0.2,0.0,1.003
9230,ROBERT HALL,ROBERT,HALL,,CHC,AAA,29,11,35,35,N,N,N,45,45,55,30,50,55,45,45,55,30,50,55,70,75,25,23,81,76,17,14,1,1,1,4,7,4,4.9,0,1,2,0,0,15,18.5,2,.224,.272,.303,56,.267,56,-0.0,3.98,7,2,-4.2,-1.1,-0.7,1.8,1.062
14345,E.J. ZUMALT,E.J.,ZUMALT,,CHC,AAA,24,9,43,44,N,N,H,50,45,55,40,55,50,50,50,55,40,60,50,55,60,22,2,33,30,5,5,0,0,0,0,0,3,9.1,0,0,0,0,0,12,36.4,2,.167,.242,.167,15,.278,15,-0.3,4.30,3,1,-3.3,0.0,0.1,-0.6,.937
35847,SAL HARIO,SAL,HARIO,,CIN,AAA,24,8,43,44,L,N,N,50,50,45,50,50,50,50,50,45,50,50,55,60,60,17,17,61,56,9,8,1,0,0,3,5,3,4.9,0,0,1,2,0,9,14.8,3,.161,.197,.179,3,.184,-2,-0.8,3.51,0,0,-7.5,-0.3,-0.3,-1.6,.957
14079,TRENT HUTCHINS,TRENT,HUTCHINS,,CIN,AAA,27,8,41,42,N,H,H,65,55,45,30,40,70,60,65,45,30,40,70,40,45,6,6,26,26,11,8,3,0,0,6,4,0,0.0,0,0,0,0,0,1,3.8,1,.423,.423,.538,159,.440,166,0.1,3.31,0,0,2.1,-1.0,-1.0,-0.4,.955
15247,JERRY PARAMO,JERRY,PARAMO,,CIN,AAA,27,11,23,26,L,L,N,40,40,55,30,45,40,40,45,55,30,50,45,70,70,20,20,61,58,6,5,1,0,0,3,5,3,4.9,0,0,2,0,0,19,31.1,1,.103,.148,.121,-26,.154,-32,-0.5,3.66,3,0,-9.7,0.8,1.4,0.5,1.000
40279,RICO CARABALLO,RICO,CARABALLO,,CLE,AAA,24,4,34,45,N,N,N,45,50,45,40,35,40,50,50,45,45,45,55,60,70,11,8,26,25,3,2,0,1,0,1,2,1,3.8,0,0,0,0,0,12,46.2,2,.120,.154,.200,-1,.231,-9,-0.2,4.00,0,0,-3.4,-0.8,-0.8,0.6,1.013
36298,SAMUEL PEÑA,SAMUEL,PEÑA,,CLE,AAA,23,9,46,52,L,N,N,45,40,40,65,50,50,45,45,40,65,50,50,65,80,3,2,9,9,4,4,0,0,0,3,1,0,0.0,0,0,0,0,0,3,33.3,0,.444,.444,.444,153,.667,154,0.1,3.33,2,0,0.6,0.2,0.6,-0.7,.768
8206,R.J. PICASSO,R.J.,PICASSO,,CLE,AAA,24,9,42,52,N,N,N,45,55,55,55,45,40,55,55,55,55,50,50,60,75,12,11,41,38,9,5,3,0,1,6,6,3,7.3,1,0,0,0,0,14,34.1,0,.237,.293,.395,93,.348,78,-0.2,3.66,0,0,-1.1,0.4,0.4,-1.6,.915
25412,STIG WOODS,STIG,WOODS,,CLE,AA,27,8,44,46,N,N,H,60,60,55,35,45,55,60,65,55,40,50,60,50,50,47,24,119,112,30,20,8,1,1,10,14,5,4.2,1,0,0,2,0,24,20.2,2,.268,.294,.384,90,.326,80,-0.4,3.24,0,0,-2.7,-0.0,-0.0,-3.6,.837
20828,SAM PETERSON,SAM,PETERSON,,COL,AAA,26,8,40,41,N,N,N,55,50,55,40,50,55,50,55,55,40,50,55,60,70,4,1,7,7,4,4,0,0,0,2,1,0,0.0,0,0,0,0,0,0,0.0,1,.571,.571,.571,193,.571,222,0.1,3.57,1,0,1.0,0.2,0.4,-0.2,.941
30621,VAN RATLIFF,VAN,RATLIFF,,COL,AAA,27,8,43,45,N,N,N,55,50,50,50,50,55,55,55,55,50,55,55,35,35,30,18,88,76,14,10,1,2,1,9,4,9,10.2,0,0,0,3,0,18,20.5,4,.184,.261,.289,40,.217,41,-1.0,3.77,2,0,-6.1,-2.0,-1.8,-4.4,.834
34966,AUGUSTO CATTANEO,AUGUSTO,CATTANEO,,CWS,AAA,26,10,41,41,H,H,N,50,55,45,50,50,45,55,50,45,50,50,45,30,45,49,49,187,173,30,20,5,0,5,20,17,14,7.5,1,0,0,0,0,50,26.7,7,.173,.235,.289,44,.212,39,-0.7,3.76,0,1,-13.5,0.7,-0.3,0.1,1.042
37668,O.J. EDWARDS,O.J.,EDWARDS,,CWS,AAA,26,3,49,56,H,N,N,60,60,60,30,65,60,65,70,60,30,65,70,55,70,39,13,89,77,13,9,4,0,0,3,7,11,12.4,1,0,0,1,0,19,21.3,1,.169,.270,.221,38,.220,35,-0.5,3.75,2,0,-6.9,-0.3,-0.0,0.5,1.021
37806,KEN RICHARDS,KEN,RICHARDS,,CWS,AAA,25,3,38,38,N,H,N,50,50,45,35,50,50,50,50,45,35,50,50,65,55,27,21,73,62,9,7,1,0,1,4,2,11,15.1,0,0,1,0,0,16,21.9,1,.145,.274,.210,37,.178,42,-0.7,3.92,0,1,-5.0,0.2,-0.5,-3.9,.875
34104,KYLE ROCHE,KYLE,ROCHE,,CWS,AAA,27,9,45,47,N,N,L,45,60,50,60,45,40,65,50,50,60,45,40,25,25,11,10,42,39,8,5,0,0,3,6,3,3,7.1,0,0,0,0,0,9,21.4,2,.205,.262,.436,87,.185,87,-0.0,3.29,0,0,-0.6,-0.1,-0.1,0.1,1.003
17660,PATRICK MCINTYRE,PATRICK,MCINTYRE,,DET,AAA,26,11,30,32,L,N,H,45,45,50,30,45,50,45,50,50,30,45,50,45,45,10,4,18,18,5,3,2,0,0,3,2,0,0.0,0,0,0,0,0,2,11.1,0,.278,.278,.389,80,.312,77,-0.0,3.00,0,0,-0.5,0.2,0.2,-0.3,.952
34150,PEPÉ SUÁREZ,PEPÉ,SUÁREZ,,DET,AAA,22,3,45,47,H,N,N,55,50,50,45,45,55,50,55,55,50,45,60,65,55,48,32,152,136,32,22,3,1,6,19,21,9,5.9,1,6,0,1,0,23,15.1,3,.235,.309,.404,93,.241,92,0.3,3.66,2,0,-1.3,0.8,0.8,-1.3,.972
35004,JONATHAN JACOBS,JONATHAN,JACOBS,,FLA,AAA,25,10,38,41,H,N,N,45,60,50,50,50,35,60,50,50,50,50,40,55,70,20,6,39,37,8,6,1,0,1,3,4,2,5.1,1,0,0,0,0,22,56.4,0,.216,.256,.324,62,.500,46,-0.2,4.08,2,0,-2.5,-0.7,-0.3,-0.5,.960
11354,COLLIN WILKERSON,COLLIN,WILKERSON,,FLA,AAA,24,9,44,44,N,H,N,55,55,55,45,60,50,55,55,55,45,60,50,45,55,17,9,48,43,5,4,1,0,0,0,5,5,10.4,0,0,0,0,0,15,31.2,1,.116,.208,.140,1,.179,1,-0.3,4.06,1,0,-5.7,0.4,0.5,1.2,1.131
32880,RAÚL DELGADO,RAÚL,DELGADO,,HOU,AAA,25,11,37,39,N,L,N,55,50,50,35,45,50,50,55,50,45,45,50,55,50,3,1,6,6,2,2,0,0,0,0,1,0,0.0,0,0,0,0,0,2,33.3,0,.333,.333,.333,82,.500,82,-0.0,2.67,0,0,-0.1,0.1,0.1,-0.3,.757
34978,JACOB KEEN,JACOB,KEEN,,HOU,AA,25,10,38,39,N,N,H,50,45,45,45,45,50,45,50,50,45,45,50,55,50,12,12,49,47,13,8,3,0,2,7,9,2,4.1,0,0,0,0,0,9,18.4,0,.277,.306,.468,102,.306,106,0.2,3.53,0,0,0.4,-0.1,-0.1,-0.3,1.029
37509,NATHAN LEWIN,NATHAN,LEWIN,,HOU,AAA,24,3,37,46,N,H,H,55,50,45,40,40,60,55,55,55,45,50,60,60,75,20,19,77,75,21,15,2,1,3,16,9,2,2.6,0,0,2,0,0,10,13.0,0,.280,.299,.453,96,.290,99,0.3,3.74,4,0,-0.0,0.6,1.3,0.3,1.007
28551,MATTHEW NAVAS,MATTHEW,NAVAS,,HOU,AAA,30,12,41,41,N,N,H,50,50,55,55,45,50,50,50,55,55,45,50,60,60,4,2,11,10,2,1,1,0,0,0,2,1,9.1,0,0,0,0,0,2,18.2,0,.200,.273,.300,53,.250,55,0.0,3.82,2,0,-0.6,0.2,0.7,-0.2,.960
7639,RUBERTO DE LOERA,RUBERTO,DE LOERA,,KCM,AAA,29,14,37,38,N,N,N,45,45,50,45,60,50,45,45,50,45,65,50,50,45,12,5,22,20,3,3,0,0,0,1,2,2,9.1,0,0,1,0,0,8,36.4,1,.150,.227,.150,6,.250,6,-0.1,3.68,0,0,-2.5,0.0,0.0,0.3,1.023
7161,JEREMIAH HILTUNEN,JEREMIAH,HILTUNEN,,KCM,AAA,28,12,39,40,L,N,N,45,40,45,35,65,55,40,50,50,35,75,60,75,80,34,30,125,105,14,6,6,1,1,8,8,20,16.0,1,0,0,0,0,28,22.4,3,.133,.272,.238,41,.171,42,-0.5,4.26,3,2,-8.5,-0.1,-0.7,-0.6,1.010
32392,MARSHALL VICKERS,MARSHALL,VICKERS,,KCM,AAA,32,13,32,32,N,N,N,45,45,45,40,45,45,45,45,45,40,45,45,65,75,39,39,149,141,43,36,3,1,3,13,18,6,4.0,0,2,0,0,0,43,28.9,1,.305,.342,.404,102,.421,105,1.1,3.79,15,1,1.0,0.4,2.9,1.5,1.023
35747,ALANO PINEDA,ALANO,PINEDA,,KCR,AAA,24,9,45,48,N,H,L,50,65,45,50,60,40,65,50,45,55,60,40,30,20,12,3,19,17,2,2,0,0,0,0,1,2,10.5,0,0,0,0,0,11,57.9,0,.118,.211,.118,-6,.333,-4,-0.2,4.95,0,0,-2.4,-0.0,-0.0,-0.1,.957
16325,BRETT BAGNATO,BRETT,BAGNATO,,LAD,AAA,26,11,35,38,L,N,H,40,45,45,50,50,40,45,40,45,50,55,40,25,20,11,9,35,29,5,4,1,0,0,4,1,5,14.3,0,1,1,0,0,7,20.0,0,.172,.314,.207,51,.227,60,-0.0,3.43,0,0,-1.7,-0.3,-0.3,0.8,.000
37265,REDD STARKEY,REDD,STARKEY,,LAD,A+,23,7,32,37,L,H,N,45,50,40,30,50,40,50,50,40,30,50,50,45,65,30,20,81,75,13,12,1,0,0,2,6,5,6.2,0,1,0,0,0,26,32.1,1,.173,.235,.187,17,.265,16,-0.6,3.78,0,0,-8.1,-0.0,-0.0,-1.7,.952
32789,BRODY BENDER,BRODY,BENDER,,MIL,AAA,29,13,24,25,L,N,N,35,30,35,45,50,40,30,35,35,45,55,40,70,70,12,,11,11,3,3,0,0,0,2,1,0,0.0,0,0,1,0,0,7,63.6,0,.273,.273,.273,51,.750,47,-0.0,4.00,2,0,-0.7,0.0,0.4,-0.2,.957
35082,JOE BLACKMON,JOE,BLACKMON,,MIL,AAA,26,10,40,46,N,N,N,40,45,40,55,65,40,45,50,40,55,65,50,50,65,23,10,51,42,5,4,1,0,0,2,6,8,15.7,1,1,0,0,0,23,45.1,0,.119,.275,.143,21,.263,21,-0.3,4.24,4,1,-4.8,-0.1,0.2,0.4,.978
27599,JAIR EPP,JAIR,EPP,,MIL,AAA,28,10,55,57,H,N,N,60,55,50,55,45,60,55,60,50,55,50,60,35,40,1,,2,2,0,0,0,0,0,0,0,0,0.0,0,0,0,0,0,0,0.0,0,.000,.000,.000,-100,.000,-119,-0.1,4.00,0,0,-0.5,0.0,0.0,-0.0,.960
34851,ALEX ROTHBAUER,ALEX,ROTHBAUER,,MIL,AAA,25,10,31,32,N,N,N,40,35,40,45,50,40,35,40,40,45,50,40,20,25,19,18,63,58,6,6,0,0,0,2,5,5,7.9,0,0,0,0,0,16,25.4,1,.103,.175,.103,-20,.143,-23,-0.5,3.71,0,0,-9.3,0.5,0.5,-0.4,.975
7427,CARTER DIMA,CARTER,DIMA,,MIN,AAA,27,12,33,34,N,H,N,40,40,35,45,60,45,40,40,35,45,60,45,25,30,11,7,29,29,3,2,1,0,0,0,1,0,0.0,0,0,0,0,0,14,48.3,1,.103,.103,.138,-35,.200,-48,-0.4,3.79,0,0,-5.2,0.0,0.0,-0.6,.000
32614,CEDRIC WHITE,CEDRIC,WHITE,,MIN,AAA,28,13,25,23,L,H,L,35,30,35,30,45,35,30,35,35,30,50,35,45,45,55,38,107,98,10,9,0,0,1,5,4,8,7.5,0,0,3,1,0,34,31.8,3,.102,.168,.133,-16,.141,-20,-0.3,3.85,1,0,-15.4,0.1,0.2,7.4,1.168
35093,DAVE ANGULO,DAVE,ANGULO,,MON,AA,25,10,44,46,N,N,N,55,55,45,50,45,55,55,55,45,50,50,55,25,30,63,63,252,228,59,43,5,1,10,27,21,21,8.3,1,0,0,3,0,42,16.7,9,.259,.317,.421,90,.274,94,0.7,3.75,0,0,-1.7,-1.5,-1.5,-0.6,.994
36251,MONTEZ RUIZ,MONTEZ,RUIZ,,MON,A+,23,9,34,34,N,L,N,40,40,45,45,45,50,40,40,45,45,45,50,60,75,21,13,56,53,10,6,2,0,2,9,9,3,5.4,0,0,1,0,0,14,25.0,0,.189,.232,.340,55,.216,52,-0.0,3.75,2,1,-3.2,0.7,0.5,0.3,1.063
6259,NICKY SKAGGS,NICKY,SKAGGS,,MON,AA,24,9,35,38,N,L,N,45,40,45,35,45,50,40,45,45,35,50,50,55,70,35,15,69,65,15,13,2,0,0,5,5,3,4.3,0,0,0,1,0,18,26.1,0,.231,.261,.262,45,.312,41,-0.3,3.64,3,0,-4.8,0.6,1.1,-2.8,.948
9745,J.J. SERNA,J.J.,SERNA,,NYM,AAA,24,9,40,40,H,H,N,45,40,40,45,50,50,40,45,40,45,50,50,75,80,29,15,70,66,21,15,3,1,2,13,8,4,5.7,1,0,0,0,0,8,11.4,0,.318,.357,.485,111,.339,116,0.6,3.26,15,0,1.4,-0.5,2.8,-0.2,.959
10575,LYSANDER WALTERS,LYSANDER,WALTERS,,NYM,AAA,34,18,44,44,N,H,N,55,45,50,45,50,60,45,55,50,45,50,60,65,80,13,13,48,43,6,4,2,0,0,1,4,4,8.3,0,1,0,0,0,5,10.4,2,.140,.229,.186,8,.158,10,-0.5,3.17,2,1,-5.2,0.0,-0.1,-0.3,.912
8638,D.J. FREDRICKSON,D.J.,FREDRICKSON,,NYY,AAA,28,12,38,38,N,N,N,50,50,40,50,45,50,50,50,40,50,45,50,25,25,54,19,92,85,22,18,1,0,3,11,12,6,6.5,0,1,0,0,0,24,26.1,1,.259,.315,.376,88,.328,91,0.3,3.80,0,0,-1.0,-0.2,-0.2,-0.8,.951
7889,JEREMY OLSON,JEREMY,OLSON,,NYY,AAA,27,8,45,46,N,N,N,50,55,60,55,50,45,55,50,60,55,50,45,35,35,20,9,58,55,9,5,3,0,1,4,3,2,3.4,0,0,0,1,0,14,24.1,1,.164,.190,.273,24,.195,17,-0.6,3.78,0,0,-5.7,0.1,0.1,-1.7,.818
22576,YORDENI APONTE,YORDENI,APONTE,,OAK,AAA,29,11,40,40,L,N,N,50,45,55,40,45,55,45,50,60,40,45,55,75,80,52,47,205,190,46,35,9,0,2,12,21,12,5.9,0,2,0,1,0,42,20.5,3,.242,.293,.321,64,.299,66,0.2,3.63,23,3,-8.2,0.5,3.8,-0.4,1.001
33412,SÍLVIO CHERUBINI,SÍLVIO,CHERUBINI,,OAK,A+,27,9,38,38,N,N,N,50,50,45,50,40,50,50,50,50,50,40,50,60,75,14,14,54,49,10,7,2,0,1,8,5,5,9.3,0,0,0,0,0,12,22.2,0,.204,.278,.306,56,.250,59,-0.2,3.65,4,1,-2.6,0.5,0.8,-2.5,.854
6810,YULINO DE LA CRUZ,YULINO,DE LA CRUZ,,OAK,AA,33,18,40,40,N,N,N,45,45,50,50,55,55,45,45,50,50,55,55,70,80,50,47,204,183,39,25,5,1,8,25,21,18,8.8,1,1,0,2,0,38,18.6,1,.213,.284,.383,76,.223,76,-0.1,3.69,1,2,-5.8,0.3,-1.0,-1.7,.991
29375,DAVID HEADS,DAVID,HEADS,,OAK,AA,31,13,28,28,N,N,H,45,45,55,30,40,55,45,45,55,30,40,55,75,80,15,15,51,49,7,4,3,0,0,2,1,1,2.0,0,1,0,0,0,6,11.8,0,.143,.176,.204,1,.163,-4,-0.5,3.31,1,0,-6.4,0.1,0.2,-0.5,.977
28988,CHRISTIAN MCCOOL,CHRISTIAN,MCCOOL,,OAK,AA,35,16,47,47,N,N,N,60,50,55,45,50,70,50,60,55,45,50,70,50,55,53,53,238,226,55,45,5,3,2,12,20,10,4.2,0,0,0,2,0,33,13.9,6,.243,.273,.319,58,.275,57,-1.1,3.61,0,1,-12.2,0.7,-0.5,0.0,.000
24074,DOUG ROBISON,DOUG,ROBISON,,OAK,AAA,24,8,42,42,L,N,N,40,35,40,60,65,50,35,40,40,60,65,50,25,30,3,3,13,9,0,0,0,0,0,1,0,3,23.1,0,0,0,1,0,1,7.7,0,.000,.231,.000,-29,.000,-11,-0.1,3.77,0,0,-1.7,-0.0,-0.0,-0.2,.000
33995,JUDE SAGER,JUDE,SAGER,,OAK,AAA,28,9,37,38,N,L,N,45,45,55,50,50,45,45,45,55,50,50,50,20,25,34,33,129,121,28,20,5,1,2,7,7,8,6.2,0,0,0,0,0,27,20.9,2,.231,.279,.339,64,.283,65,-0.4,3.74,0,0,-5.3,-0.1,-0.1,-3.9,.970
6101,CHRIS WALSH,CHRIS,WALSH,,OAK,AAA,29,11,35,36,H,H,H,45,40,40,45,45,50,40,45,40,45,55,55,55,55,26,24,98,90,23,17,6,0,0,6,9,6,6.1,1,1,0,1,0,13,13.3,1,.256,.306,.322,69,.295,66,0.1,3.50,6,2,-4.0,0.2,0.3,-0.1,.975
24455,ANTONIO QUINTERO,ANTONIO,QUINTERO,,PHI,AAA,22,7,53,57,N,N,N,55,55,60,50,45,50,55,55,60,50,50,50,70,70,62,54,232,216,60,38,14,4,4,29,28,11,4.7,0,3,0,2,0,36,15.5,5,.278,.319,.435,110,.315,106,1.1,3.59,20,1,1.9,-1.9,1.7,0.6,1.040
17038,DWIGHT WEATHERS,DWIGHT,WEATHERS,,PHI,AAA,26,11,40,42,L,N,N,60,50,45,45,35,65,55,65,45,45,35,70,35,40,1,1,4,4,2,1,0,0,1,2,1,0,0.0,0,0,0,0,0,0,0.0,0,.500,.500,1.250,372,.333,383,0.2,2.75,0,0,1.4,0.0,0.0,-0.0,.000
14193,AYDIN BLIZZARD,AYDIN,BLIZZARD,,PIT,AAA,31,12,47,47,L,L,N,55,60,45,50,55,50,60,55,45,50,55,50,20,20,38,31,148,135,33,27,3,0,3,8,14,12,8.1,0,1,0,0,0,37,25.0,2,.244,.311,.333,77,.316,79,-0.0,3.80,0,0,-3.6,-0.9,-0.9,1.6,1.044
36295,LEONARDO BUSTOS,LEONARDO,BUSTOS,,PIT,AAA,24,9,47,47,H,H,N,50,50,45,50,55,50,50,50,45,50,55,50,55,55,37,37,164,150,34,26,4,0,4,15,20,11,6.7,0,2,0,1,0,28,17.1,3,.227,.287,.333,69,.252,70,0.1,3.77,2,0,-5.8,1.2,1.1,1.9,.995
23102,TEDDY GRISHAM,TEDDY,GRISHAM,,PIT,AAA,31,13,43,43,N,H,N,55,50,45,45,40,60,50,55,45,45,40,60,35,40,11,11,48,47,13,8,4,0,1,3,5,1,2.1,0,0,0,0,0,9,18.8,0,.277,.292,.426,93,.324,92,0.0,3.19,1,0,-0.4,-0.6,-0.5,-0.7,1.004
14764,CORY PETERSON,CORY,PETERSON,,SEA,AAA,31,12,45,45,N,H,N,55,50,45,40,65,60,50,55,45,40,65,60,35,35,48,19,115,99,24,19,4,0,1,7,11,13,11.3,0,2,0,1,0,27,23.5,3,.242,.339,.313,80,.319,85,-0.5,4.08,0,0,-2.0,-2.0,-2.0,-2.5,.884
9863,WIATT RODRIGUEZ,WIATT,RODRIGUEZ,,SEA,A+,28,12,45,45,N,N,L,60,50,55,45,40,70,50,60,55,45,40,70,40,45,10,7,31,31,11,7,2,0,2,9,3,0,0.0,0,0,0,0,0,3,9.7,1,.355,.355,.613,138,.346,156,0.2,3.26,0,0,2.1,-0.6,-0.6,-0.2,.959
38854,SILVANO BACA,SILVANO,BACA,,SF,AAA,25,2,37,65,N,N,N,45,45,50,50,45,50,50,55,55,70,45,55,35,55,15,13,55,48,8,6,2,0,0,6,5,2,3.6,0,2,0,3,0,15,27.3,2,.167,.218,.208,21,.222,16,-0.5,4.09,1,0,-5.5,0.1,0.2,-2.2,.913
37630,KALVIN GREEN,KALVIN,GREEN,,SF,AAA,23,7,47,47,N,H,N,65,55,50,40,40,70,55,65,50,40,40,70,45,60,36,24,114,106,25,19,5,0,1,6,12,6,5.3,0,1,0,1,0,7,6.1,7,.236,.281,.311,67,.242,64,-0.2,3.20,1,1,-4.9,1.1,0.5,0.2,1.013
6385,STEVE GROFF,STEVE,GROFF,,SF,AAA,30,11,32,32,N,N,N,40,40,40,40,55,35,40,40,40,40,55,35,20,20,2,2,6,5,1,1,0,0,0,0,0,0,0.0,0,1,0,0,0,3,50.0,0,.200,.333,.200,55,.500,68,0.0,3.83,0,0,-0.2,-0.4,-0.4,-0.2,.000
25102,HECTOR MARÍN,HECTOR,MARÍN,,SF,AAA,23,7,53,53,N,H,N,70,60,60,50,40,70,60,70,60,50,40,70,45,45,6,6,20,19,10,7,3,0,0,4,1,1,5.0,0,0,0,0,0,1,5.0,1,.526,.550,.684,245,.556,249,0.4,3.95,0,0,3.6,-0.2,-0.2,-0.1,.951
37339,OWEN MCDOUGAL,OWEN,MCDOUGAL,,SF,AAA,22,7,41,41,L,N,N,70,55,55,30,40,75,55,70,55,30,40,75,20,20,26,26,107,105,28,19,7,0,2,10,6,1,0.9,0,1,0,0,0,8,7.5,4,.267,.280,.390,86,.274,82,-0.1,3.23,0,0,-2.2,-0.7,-0.7,-2.3,.951
35080,MARIO PITTMAN,MARIO,PITTMAN,,SF,AAA,25,10,30,38,L,L,L,40,40,45,50,50,40,40,45,45,50,55,50,35,35,3,2,9,7,2,2,0,0,0,1,0,0,0.0,0,1,0,1,0,4,44.4,0,.286,.333,.286,77,.500,74,0.0,4.33,0,0,-0.3,-0.0,-0.0,-0.0,1.029
38624,FRANCIS SING,FRANCIS,SING,,SF,AAA,25,3,38,48,N,H,H,55,50,60,35,40,65,55,70,70,35,45,75,75,50,16,12,54,48,9,7,1,1,0,4,6,5,9.3,1,1,1,0,0,10,18.5,0,.188,.278,.250,50,.237,42,-0.2,3.44,5,0,-3.7,0.5,1.5,-0.4,.988
36637,YANIEL DI MAGGIO,YANIEL,DI MAGGIO,,STL,AAA,22,3,45,78,L,N,H,55,55,50,45,45,50,55,65,65,55,45,70,70,50,2,2,8,7,0,0,0,0,0,0,0,1,12.5,0,0,0,0,0,1,12.5,0,.000,.125,.000,-63,.000,-67,-0.2,3.62,0,0,-1.6,0.0,0.0,0.0,.000
