ID,Team,Team Name,G,GS,TC,IP,PO,A,DP,TP,E,PCT,SBA,ZR,PB,CER,CERA,BIZ-R,BIZ-Rm,BIZ-L,BIZ-Lm,BIZ-E,BIZ-Em,BIZ-U,BIZ-Um,BIZ-Z,BIZ-Zm,BIZ-I
23,Omaha,Omaha Tincaps,162,1620,5958,13077.0,4359,1517,152,0,82,.986,80,31.1,9,0,0.00,2180,2094,417,347,348,222,339,128,448,67,363
10,Boston,Boston Crawfish,162,1620,5921,12924.0,4308,1524,113,0,89,.985,130,15.5,9,0,0.00,2166,2058,456,390,345,210,368,128,487,75,405
7,Brooklyn,Brooklyn Kings,162,1620,5905,12972.0,4324,1507,147,0,74,.987,126,36.6,12,0,0.00,2197,2088,448,385,354,233,380,135,457,64,392
19,Charlotte,Charlotte Grand Slam,162,1620,5854,12909.0,4303,1472,117,0,79,.987,101,32.7,6,0,0.00,2244,2147,426,340,341,215,321,112,446,64,385
28,Cleveland,Cleveland Clowns,162,1620,5925,13248.0,4416,1425,119,0,84,.986,140,-52.7,13,0,0.00,2235,2089,466,375,340,184,339,100,419,50,398
4,Dallas,Dallas Sunrays,162,1620,5902,13101.0,4367,1454,110,0,81,.986,120,60.4,16,0,0.00,2128,2057,418,365,324,221,319,121,445,85,378
30,Fresno,Fresno Deputies,162,1620,6015,13086.0,4362,1544,158,0,109,.982,105,6.7,11,0,0.00,2261,2137,461,379,348,222,310,117,431,63,344
31,Newport News,Newport News Peacocks,162,1620,6003,13050.0,4350,1580,170,0,73,.988,107,0.4,2,0,0.00,2270,2160,439,349,333,203,341,107,444,79,363
26,Philadelphia,Philadelphia Lynx,162,1620,6050,13224.0,4408,1561,154,0,81,.987,115,44.4,15,0,0.00,2198,2115,441,385,352,230,323,137,387,65,406
20,San Jose,San Jose Steelers,162,1620,6032,13107.0,4369,1567,137,0,96,.984,143,-34.8,7,0,0.00,2218,2089,447,349,343,208,315,100,488,57,391
1,Baltimore,Baltimore Tyrants,162,1620,5985,13101.0,4367,1540,132,0,78,.987,104,48.7,9,0,0.00,2186,2100,470,387,350,236,352,111,421,77,393
